001,245$a,500,538,007$00,336,337,338,245$h,008$31
"994790850102311","Jake Butcher for governor",,,"v",,,,"[videorecording] /","\"
"991856830102311","The use of air as a contrast medium in small animal radiology","Slides mounted in 1 carousel.;""A Pitman-Moore continuing educational program."";Produced in cooperation with the American Animal Hospital Association.",,"n",,,,"[slide] /","\"
"991262280102311","Equine laryngostomy and ventriculectomy, and emergency tracheostomy.",,"U-matic.","v",,,,"[videorecording] /","\"
"994938970102311","Day for night","""English language version."";Original screenplay by François Truffaut.",,"v",,,,"[videorecording] /","\"
"994403500102311","Alexander spots",,"U-matic.","v",,,,"[videorecording] /","\"
"994478180102311","Elvis in the fifties",,,"v",,,,"[videorecording]","\"
"993287420102311","[Kefauver miscellany.","Reproduction from motion picture.;A compilation of various motion picture shorts.","DVD","g",,,,"[videorecording]","\"
"992088700102311","The shirt off your back","U Standard.;Orginally broadcast as television program by WGBH.;Title on container: Inside Europe; the shirt off our backs.",,"v",,,,"[videorecording].","\"
"995592780102311","Coal miner's daughter","VHS format.",,,,,,"[videorecording] /","\"
"992629040102311","Anatomy of the canine stifle","Slides mounted in 1 carousel.;""A Pitman-Moore continuing educational program."";Produced in cooperation with the American Animal Hospital Association.",,"g",,,,"[slide] /","\"
"991065480102311","The Dynamic kidney","Rating: Highly recommended.;Review date: July 1980.;Reviewer: Association of American Medical Colleges (AAMC).;Learning method: Support.",,"v",,,,"[videorecording] /","\"
"994454360102311","Evolution of an ocean",,,"m",,,,"[motion picture] /","\"
"992041770102311","Théâtre des variétés","Published in association with the Consortium for Drama and Media in Higher Education.",,"g",,,,"[slide] /","\"
"995527220102311","Dictionary",,,,,,,,"0"
"992562140102311","The technique of conjunctival and corneal scraping for ocular cytology",,"U-matic.","v",,,,"[videorecording] /","\"
"995598430102311","Management of a crisis in adolescent group therapy","VHS format.",,"v",,,,"[videorecording] /","\"
"995392610102311","You can surpass yourself.","With leader's guide.;Also issued as videocassette.;Spanish version also issued.",,"m",,,,"[motion picture] /","\"
"991183980102311","Shinto :","U standard.",,"v",,,,"[videorecording] /","\"
"992017150102311","The Kefauver crime investigation",,,"v",,,,"[motion picture] /","\"
"995578290102311","National holidays around the world",,,,,,,,"0"
"995547290102311","A Doll's house","VHS format.;""MV400299"";Based on the play, ""Et dukkehjem,"" written by Henrik Ibsen in 1879.;Videocassette release of the 1981 motion picture by Sonny Fox Productions. Original production televised on November 15, 1959.",,"v",,,,"[videorecording] / Sonny Fox Productions.","\"
"995406520102311","The imitation of Christ in four books",,,,,,,,"\"
"993818650102311","King Lear",,,"v",,,,"[videorecording] /","\"
"995609630102311","The hat-shaking dance and other tales from the Gold Coast",,,,,,,,"\"
"995651740102311","Stories from the Arabian nights",,,,,,,,"0"
"994312090102311","Looking for Renaissance Rome.",,,"m",,,,"[motion picture] /","\"
"995632530102311","Stitchery for children",,,,,,,,"0"
"994513550102311","The Land.","Title from data sheet.;U standard.;Issued in 1941 as 16 mm. motion picture.",,"v",,,,"[videorecording] /","\"
"994144300102311","The Merchant of Venice",,,"v",,,,"[videorecording] /","\"
"995496520102311","Appalachia in perspective","Reproduction from U-matic.;Taped on May 12, 1983 at the Communications Building Auditorium, University of Tennessee, Knoxville.;Funded by a grant from the Andrew W. Mellon Foundation.","DVD.",,,,,"[videorecording] :","\"
"992593540102311","The fleet that came to stay.","Videocassette copy.;Order no. MN5802.",,"m",,,,"[motion picture] /","\"
"995323810102311","Strip mining",,"U-matic.","v",,,,"[videorecording] :","\"
"993836980102311","The Incas.",,,"v",,,,"[videorecording]","\"
"995630520102311","Elementary creative bullitin boards",,,,,,,,"0"
"994513560102311","Valley of the Tennessee.","Title from data sheet.;U standard.;Issued in 1945 as motion picture.",,"v",,,,"[videorecording] /","\"
"995281330102311","Portrait of a coast","Title from data sheet.;Intended audience: High school through college students and adults.",,"m",,,,"[motion picture] /","\"
"995542090102311","Drifting continents",,,"m",,,,"[motion picture] /","\"
"992075180102311","Reflections--Margaret Mead.","Title from data sheet.;Available in cassette (U standard 3/4 in. or Beta 1 1/2 in. or Beta 2 1/2 in. or VHS 1/2 in.) or on reel (1 in. or 2 in.);Also issued as motion picture.",,"v",,,,"[videorecording] /","\"
"995253120102311","The one minute manager","Based on the book: The one minute manager.",,"v",,,,"[videorecording] /","\"
"995386830102311","Why man creates.",,,"m",,,,"[motion picture] /","\"
"994865820102311","Aggressive energy management.","Title from data sheet.;Producer, Roger A. Shinn.",,"m",,,,"[motion picture] /","\"
"993708100102311","Eudora Welty.",,,"v",,,,"[videorecording]","\"
"994128120102311","Roy Wilkins :","Title from data sheet.;U standard.;Also issued as motion picture.",,"v",,,,"[videorecording] /","\"
"994480050102311","The day after trinity",,,"v",,,,"[videorecording] /","\"
"994932030102311","Communicating non-defensively","Title from data sheet.;Intended audience: Senior high school through college students and adults.;Issued also as videorecording.",,"m",,,,"[motion picture] :","\"
"994380530102311","The San Andreas Fault.","Produced in cooperation with the American Geological Institute.;With teacher's guide.",,"m",,,,"[motion picture]","\"
"994380560102311","Spreading oceans","Cataloging information taken from guide.",,"m",,,,"[motion picture] /","\"
"995269360102311","The Discovery of animal behaviour","Reproduction from U-matic.","DVD.","v",,,,"[videorecording] /","\"
"992197130102311","The Magnificent Ambersons","Videocassette release of the 1942 motion picture by RKO Radio Pictures.;Based on the novel by Booth Tarkington.","VHS format.","v",,,,"[videorecording] /","\"
"993990940102311","Cation exchange properties of soils.","Slides in 1 carousel.",,"g",,,,"[slide]","\"
"994908780102311","The Rise and fall of the Third Reich.","Part two of a series based on the book: The rise and fall of the Third Reich by William L. Shirer.","U-matic.","v",,,,"[videorecording] /","\"
"995632710102311","Creative geometry experiments",,,,,,,,"0"
"995632490102311","Lets build",,,,,,,,"0"
"994981630102311","Our daily bread",,,"v",,,,"[videorecording] /","\"
"993830530102311","The Life and adventures of Nicholas Nickleby","VHS format, reproduced in Dolby stereo.;Videotape of London production, based on original stage production by Trevor Nunn and John Caird, available from CBS Video Enterprises.",,"v",,,,"[videorecording] /","\"
"994998130102311","China crisis","Videocassette copy.",,"m",,,,"[motion picture].","\"
"992228020102311","All's well that ends well","VHS format.",,"v",,,,"[videorecording] /","\"
"991178070102311","The American labor movement :","Mounted as 509 slides in 6 carousels.",,"g",,,,"[filmstrip]","\"
"995573730102311","North Atlantic jet flight",,,,,,,,"0"
"995486040102311","Manufacturers record featuring Tennessee",,,,,,,,"0"
"995132910102311","English fairy tales",,,,,,,,"0"
"995571500102311","Berlin Alexanderplatz","Originally shown on German television in 13 parts and an epilogue. This is the original, uncut version.;Subtitles in English.;Based on Alfred Döblin's novel, set in pre-Nazi Berlin.",,"v",,,,"[videorecording] /","\"
"995609760102311","The Presidency",,,,,,,,"\"
"994106950102311","[Estes Kefauver and Eleanor Roosevelt]","Reproduction from a U-matic.;Issued without title.;Originally with a separate sound track which is now missing.","DVD",,,,,"[videorecording] /","\"
"995650790102311","The wonder smith and his son",,,,,,,,"\"
"995389110102311","Applied Psychology monographs",,,,,,,,"0"
"995194180102311","Political spots",,,"v",,,,"[videorecording] /","\"
"994771470102311","Future shock.","With teacher's guide.",,"m",,,,"[motion picture]","\"
"994353580102311","The Geology of Southern Africa /",,,"m",,,,,"\"
"995609360102311","United Nations NY Photos",,,,,,,,"0"
"994981610102311","The New York School.",,,"m",,,,"[motion picture]","\"
"993359350102311","The sea behind the dunes","""Produced for Nova by Peace River Films.""",,"v",,,,"[videorecording] /","\"
"995641770102311","To read & to tell",,,,,,,,"0"
"994771440102311","The Troubled employee",,,"m",,,,"[motion picture] /","\"
"992109840102311","Determination of intraocular pressure (IOP) in small animal practice","Slides mounted in 1 carousel.;""A Pitman-Moore continuing educational program."";Produced in cooperation with the American Animal Hospital Association.;Institution: School of Medicine, University of North Carolina.",,"\",,,,"[slide] /","\"
"994111040102311","Senator Kefauver campaign issues","Copied from U-matic.","DVD.","v",,,,"[videorecording] /","\"
"995578720102311","Merry Christmas to you",,,,,,,,"0"
"995008330102311","Sorry, no vacancy.","Longer version (53 min.) also issued.",,"m",,,,"[motion picture] /","\"
"993990980102311","Two Black churches","A production of Yale University Media Design Studio in cooperation with the Center for Southern Folklore. Produced in association with Howard Sayre Weaver.;Copied from U-matic.","DVD.",,,,,"[videorecording] /","\"
"995237160102311","These Plummer children",,,,,,,,"0"
"995093630102311","Are you there God Its me Margaret",,,,,,,,"0"
"992629050102311","Ophthalmoscopic interpretation of fundic lesions in animals","Slides mounted in 1 carousel.;""A Pitman-Moore continuing educational program."";Produced in cooperation with the American Animal Hospital Association.",,"g",,,,"[slide] /","\"
"994480060102311","Elvis '68 comeback","VHS format.;Videorecording of the performance given in 1968.",,"v",,,,"[videorecording]","\"
"995539850102311","The Solar atmosphere. [Motion picture]",,,"m",,,,,"\"
"995174630102311","Aging-- the methuselah syndrome",,,"v",,,,"[videorecording] /","\"
"995668760102311","The dark frigate",,,,,,,,"\"
"995589030102311","The Whispering Mountain",,,,,,,,"\"
"994771460102311","Moral development.",,,"m",,,,"[motion picture]","\"
"995578600102311","The childrens book of Christmas stories",,,,,,,,"\"
"995174620102311","The Pinks and the blues","Title from data sheet.;Reproduction from U-matic.;Intended audience: Adults.","DVD.","v",,,,"[videorecording] /","\"
"992041750102311","Terence Gray and the Cambridge Festival Theatre","Title from text.;Published in association with the Consortium for Drama and Media in Higher Education.",,"g",,,,"[slide] /","\"
"992126620102311","Intestinal anastomosis :","Slides mounted in 1 carousel.;""A Pitman-Moore continuing educational program."";Produced in cooperation with the American Animal Hospital Association.",,"n",,,,"[slide] /","\"
"995609330102311","The United Nations",,,,,,,,"\"
"991212150102311","Cannulation of vessels, ureters and pancreatic ducts :",,"U-matic.","v",,,,"[videorecording] /","\"
"992136100102311","Proctoscopy and colonoscopy in small animal veterinary medicine","Slides mounted in 1 carousel.;""A Pitman-Moore Continuing Educational Program."";Produced in cooperation with the American Animal Hospital Association.;Institution: Dept. of Veterinary Medicine and Surgery, University of Missouri.",,"n",,,,"[slide] /","\"
"995630650102311","Dancing time",,,,,,,,"0"
"993048670102311","Shakespeare's theater.","Mounted as 176 slides in 4 carousels.;Title on teacher's manual: The world of Shakespeare's theater by C. Walter Hodges.",,"g",,,,"[filmstrip]","\"
"993306200102311","Talking leaves","Copied from U-matic.","DVD.","v",,,,"[videorecording] :","\"
"992097290102311","Estes Kefauver and highlights of 1956 Democratic Convention.","Copied from three 16 mm CBS News films in the Estes Kefauver Collection housed in the Special Collections Department, University of Tennessee Library, Knoxville. Now U-Matic copied to DVD.","DVD.","v",,,,"[videorecording]","\"
"993962970102311","Roadside turfgrass :","Slides in 1 carousel.;""... developed by members of the Turfgrass Monograph Committee of Division C-5.""",,"g",,,,"[slide] /","\"
"996319470102311","State of siege","Dubbed into English.;Originally released as a motion picture in 1973 by Cinema 5.",,"v",,,,"[videorecording] /","\"
"995733060102311","Eight little plays for children",,,,,,,,"0"
"996274090102311","Chinese art after Mao","1 carousel.;An UCIS Media Series production; supported by the Pitt China Program of the University Center for International Studies. University of Pittsburgh.",,"g",,,,"[slide] :","\"
"996400840102311","An Occurrence at Owl Creek Bridge","VHS.;Originally released in France in 1962.;Based on a story of the same title by Ambrose Bierce.",,"v",,,,"[videorecording] /","\"
"995744250102311","The Water cycle.","Title from data sheet.;Second ed. of the motion picture issued in 1947.;Consultant, William H. Matthews.",,"m",,,,"[motion picture].","\"
"996282500102311","Black girl","Reproduction from U-matic.;Adaptation of the stage play Black girl, by J.E. Franklin.","DVD.","v",,,,"[videorecording] /","\"
"996463370102311","Serious moonlight","VHS format.;""M441."";At head of title: Music Media presents ...;""Stereo., Dolby processed"" -- spine of container.",,"v",,,,"[videorecording] /","\"
"995699020102311","Just so stories",,,,,,,,"0"
"995745580102311","The Compleat Beatles","Dolby stereo.;Program notes on container.;MV700166.",,"v",,,,"[videorecording] /","\"
"996101360102311","If you love this planet","Title from data sheet.;Intended audience: Ages 16 through adult.",,"m",,,,"[motion picture] :","\"
"995720110102311","Was Cromwell a revolutionary?",,,"v",,,,"[videorecording] /","\"
"996365200102311","Ready, steady, go!","VHS format.;""TVF 2195"";Videocassette release of original performances from the classic British T.V. show in the 1960's.",,"v",,,,"[videorecording] /","\"
"996285060102311","Richard M. Nixon",,,"v",,,,"[videorecording]","\"
"996326510102311","How to change the world, inspired by the thought of Teilhard de Chardin","Title from data sheet.;Intended audience: Senior high school through college and adult.;Issued also as videorecording.",,"m",,,,"[motion picture] /","\"
"996413590102311","The Daryl Hall & John Oates video collection","VHS format.;""VHS 60386"";Videocassette release of the 1984 concert produced by RCA Video Productions, Inc.",,"v",,,,"[videorecording] :","\"
"996101380102311","Who wants unions?","Title from data sheet.;Intended audience: Senior high school through adult.",,"m",,,,"[motion picture] /","\"
"995675290102311","Pilgrim Thanksgiving",,,,,,,,"0"
"995822750102311","Home, sweet homes","Title from data sheet.;Issued also as videorecording.",,"m",,,,"[motion picture] :","\"
"996285120102311","If elected ...","Title from data sheet.;Tape copy.",,"m",,,,"[motion picture]","\"
"996237400102311","The Sutton Hoo ship burial",,,"v",,,,"[videorecording] /","\"
"996367420102311","Earth: the restless planet.","Also issued as videocassette.;Edited from the motion picture entitled The violent earth.;With teacher's guide and collateral materials.",,"m",,,,"[motion picture]","\"
"996410700102311","Notions of stinking oceans?","Slides mounted in 1 carousel.;""Sponsored by the American Association of Petroleum Geologists."";""A 1984 distinguished lecture.""",,"g",,,,"[slide] :","\"
"995969320102311","Ernest East","Reproduced from U-matic.","DVD.","v",,,,"[videorecording] /","\"
"995874040102311","Richard Scarrys funniest storybook ever",,,,,,,,"0"
"996368360102311","Mellow memories","VHS format.;""212-342"";Videocassette release of the 1984 program by Television Syndications, Inc.",,"v",,,,"[videorecording] /","\"
"995814250102311","Romeo and Juliet","Videocassette release of the 1968 motion picture by Paramount Pictures Corporation.;Based on the play, Romeo and Juliet, by William Shakespeare.;VHS format.;""VHS 6809.""",,"v",,,,"[videorecording] /","\"
"996002010102311","The feast.",,,"m",,,,"[motion picture] /","\"
"996158460102311","Speaking Shakespearean verse","Made by London Weekend Television in 1979 for the television program The South Bank Show.;Title from container.",,"v",,,,"[videorecording].","\"
"996276210102311","How nations are governed","Tape copy.;Supplement contains textual material, 12 visuals for transparencies, and 36 duplicating masters of narrative readings.",,"\",,,,"[filmstrip] :","\"
"996368350102311","The Soul experience","VHS format.;""212-343"";Videocassette release of the 1984 program by Television Syndications, Inc.",,"v",,,,"[videorecording] /","\"
"996389660102311","It's a wonderful life.","Tape copy.",,"m",,,,"[motion picture] /","\"
"996461170102311","A writers' inspiration, Appalachia","Title from brochure announcing Library Day activities.;A videorecording of the 37th University of Tennessee Library lecture, May 24, 1984.;Includes greeting by Donald R. Hunt, introduction by Dr. Ralph Norman, and the greater part of the lecture by Richard Marius.;Copied from U-matic.","DVD","v",,,,"[videorecording] /","\"
"995867130102311","How the Grinch stole Christmas",,,,,,,,"0"
"995692740102311","Facts about the Presidents",,,,,,,,"0"
"995766330102311","[Photographs of Norris Dam construction.]","In two binders (29 cm.)",,,,,,,"\"
"995942390102311","[Grand Canyon and Havasupai photographs.]","In portfolio.",,,,,,,"\"
"996265040102311","Secondary reservoir porosity in the course of sandstone diagenesis.","In 2 carousels;""A continuing education course presented at the 1979 AAPG annual meeting in Houston.""",,"g",,,,"[slide] /","\"
"995895110102311","Rational emotive therapy","Title from data sheet.;Intended audience: College students, adults, counselors, social workers, etc.;Issued also as videorecording.",,"m",,,,"[motion picture] /","\"
"996365610102311","Scholastic's Black culture program","Mounted as slides in 13 carousels.;Tape copy.;With additional phonodisc entitled Black music III.;With teacher's manual.",,"g",,,,"[filmstrip]","\"
"996266940102311","Structural interpretation of seismic data","In 1 carousel;""A continuing education course presented for the Dallas Geological Society February, 1981.""--Container.",,"g",,,,"[slide] /","\"
"996252120102311","Rime burlesche",,,,,,,,"0"
"995895150102311","I shall moulder before I shall be taken","Reproduction from U-matic.","DVD.","v",,,,"[videorecording] :","\"
"996368370102311","Heartland reggae","VHS format.;""VHS 1011"";Videocassette release of the 1981 concert by Canada Offshore Cinema, Ltd. and Media Aides Limited.",,"v",,,,"[videorecording] /","\"
"995870270102311","Andy and the lion",,,,,,,,"0"
"996266960102311","Diagenesis","In 1 carousel.;Sound accompaniment compatible for manual and automatic operation.",,"g",,,,"[slide] :","\"
"996288010102311","Justice Black and the Bill of rights.","Reproduction from U-Matic.;Telecast as a CBS News special, Dec. 10, 1968.","DVD","v",,,,"[videorecording] /","\"
"996366520102311","The Other side of Nashville","VHS format.",,"v",,,,"[videorecording] /","\"
"996446420102311","Cinderella","Serial no. 245.;VHS format.;Title on container: Bolshoi's Cinderella.",,"v",,,,"[videorecording] :","\"
"996457420102311","The Evolution of the southern oceans",,,"m",,,,"[motion picture] / Shell Development Company ; a computer animation by Christopher R. Scotese and William C. Ross with assistance from Linda P. Dodge ; based on various published studies by R.L. Fisher [et al.] ; produced by Sigmund Snelson.","\"
"995874820102311","Little bears visit",,,,,,,,"0"
"996437840102311","Why man creates","Based upon the Metropolitan Museum of Art's Centennial Exhibition, Masterpieces of fifty centuries.",,"g",,,,"[slide] :","\"
"995809030102311","Mexico: the frozen revolution.","English version of the motion picture entitled Mexico: la revolución congelada.",,"m",,,,"[motion picture]","\"
"995702400102311","Castration of the dog","Title from container.","U-matic.","v",,,,"[videorecording] /","\"
"995888280102311","A Perfectly normal day.",,,"m",,,,"[motion picture].","\"
"996367470102311","Our dynamic Earth.","Title from data sheet.;Also issued as videorecording.",,"m",,,,"[motion picture] /","\"
"995744260102311","Groundwater","Title from data sheet.;Intended audience: Ages 14 through adult.;Issued also as videorecording.",,"m",,,,"[motion picture] /","\"
