001,245$a,500,538,007$00,336,337,338,245$h,008$31
"996230200102311","Dealing with angry customers","Title from data sheet.;Intended audience: College students, adults, and sales personnel.",,"m",,,,"[motion picture] /","\"
"996406910102311","[Field problems of tropical rice","Mounted in 2 carousels.;Accompanies the book of the same title.",,"g",,,,"[slide]","\"
"995898450102311","From periodotite to granite",,,"m",,,,"[motion picture] /","\"
"996395960102311","Life goes to the movies","Includes discussion guide (133 p.).;Title from data sheet.;Copied from U-matic.","DVD.","v",,,,"[videorecording] /","\"
"995870860102311","The twenty-fourth book of the Iliad",,,,,,,,"\"
"996341930102311","Women artists",,,"g",,,,"[slide] :","\"
"996463380102311","The Who rocks America, 1982 American tour","VHS format.;""VHS 6234"";Videocassette release of their 1982 concert tour by Profile Publishing and Management Corporation.",,"v",,,,"[videorecording] /","\"
"995863350102311","The Ragged revolution",,,"m",,,,"[motion picture] :","\"
"996311680102311","Cantometrics :","AT 349-AT355.",,,,,,,"\"
"996396980102311","The History of the European theatre","Mounted as slides in carousels.",,"g",,,,"[filmstrip]","\"
"996464710102311","Wagner's Ring.","Opera in 3 acts.;Sung in German ; subtitles in English.;VHS format.;Films for the Humanities: FFH 742.",,"v",,,,"[videorecording]","\"
"996464690102311","Wagner's Ring.","Opera in 3 acts.;Sung in German ; subtitles in English.;VHS format.;Films for the Humanities: FFH 743.",,"v",,,,"[videorecording]","\"
"996464670102311","Wagner's Ring.","Opera in 1 act.;Sung in German ; subtitles in English.;VHS format.;Films for the Humanities: FFH 741.",,"v",,,,"[videorecording]","\"
"995761760102311","Indian history for young folks",,,,,,,,"0"
"995822760102311","A Case of working smarter, not harder","Title from data sheet.;Title on leader's guide: Working smarter, not harder.;Intended audience: Senior high school through adult.;Issued also as videorecording.",,"m",,,,"[motion picture] /","\"
"996402140102311","Stratigraphic modeling and interpretation","Slides mounted in 2 carousels.;""Two screens are necessary for this slide presentation... Projectors will be used simultaneously, alternately, and sometimes one slide will be held on one screen while several are changed on the other."";Sponsored by the American Association of Petroleum Geologists.;pt.1 is for left side projection; pt 2 for right side.",,"g",,,,"[slide] :","\"
"996057130102311","Lavas of Etna","Cataloging information from guide.",,"m",,,,"[motion picture] /","\"
"996408840102311","Humor and satire","Sound accompaniment compatible for manual and automatic operation.;Teacher's guide written by Judith B. Stamper.;Mounted as 366 slides in 4 carousels.;Tape copy.",,"g",,,,"[filmstrip]","\"
"995800590102311","Iphigenia","VHS format.;In Greek, subtitles in English.;Based on the ancient Greek tragedy by Euripides.",,"v",,,,"[videorecording] /","\"
"996341950102311","Women artists",,,"g",,,,"[slide] :","\"
"995706780102311","Men and their planet","Cataloging information from publisher's brochure.",,"m",,,,"[motion picture] /","\"
"996193790102311","Street scene","VHS format.;""Adapted for screen by Elmer Rice from his Pulitzer prize play.""",,"v",,,,"[videorecording] /","\"
"995841480102311","The Ceramic world of Shiro Otani",,,"v",,,,"[videorecording]","\"
"996264660102311","The Age of uncertainty",,"U-matic.","v",,,,"[videorecording] :","\"
"996165770102311","The American Mother Goose",,,,,,,,"\"
"995874880102311","The night before Christmas",,,,,,,,"\"
"996370830102311","Macbeth","A television production of the Lincoln Center Theater Company and Lincoln Center for the Performing Arts, Inc.;A dramatization of William Shakespeare's play entitled Macbeth.","VHS.","v",,,,"[videorecording] /","\"
"996099110102311","Drug induced extrapyramidal reactions.",,,"m",,,,"[motion picture].","\"
"996278940102311","Vantage point","Reproduction from U-matic.","DVD",,,,,"[videorecording] /","\"
"995808990102311","The kids are alright","VHS format.;""TVF 1082"";Videorecording of the 1979 motion picture.",,"v",,,,"[videorecording] /","\"
"995830320102311","Epidemic! kids, drugs, and alcohol","Title from data sheet.;Intended audience: Young people and adults.;Issued also as videorecording.",,"m",,,,"[motion picture] /","\"
"995969330102311","Nimrod Workman.","U standard.",,"v",,,,"[videorecording] /","\"
"996413290102311","Herbie Hancock and the Rockit Band","VHS format.;""VHS 6619"";Performed live at the Hammersmith Odeon and Camden Palace in London, England.",,"v",,,,"[videorecording] /","\"
"995681520102311","Poems",,,,,,,,"0"
"996091890102311","Dissociative anesthesia.","Produced in cooperation with the Department of Clinical Sciences, College of Veterinary Medicine, Colorado State University, Fort Collins, Colorado.",,"s",,,,"[slide] /","\"
"996407220102311","The new tenant /",,,"v",,,,"[videorecording]","\"
"995707870102311","Our mineral world","Cataloging information taken from container.",,"m",,,,"[motion picture].","\"
"995969470102311","Genuine risk",,"U-matic.","v",,,,"[videorecording] /","\"
"995875320102311","Stardust Mother Goose",,,,,,,,"0"
"995750520102311","Fossils, clues to the past","Intended audience: Grades 7-12 and adults.;Issued also as videorecording.",,"m",,,,"[motion picture] /","\"
"996404980102311","Candide","Title from data sheet.;Copied from U-matic.","DVD","v",,,,"[videorecording] /","\"
"996101330102311","Bonus march 1932",,,"m",,,,"[motion picture]","\"
"995941810102311","Thoracic inlet, thoracic trachea, and bronchial collapse","Title on container: Collapsing tracheas & bronchi.","U-matic.","v",,,,"[videorecording] /","\"
"996224580102311","America 1935-1946","Subtitle at top of microfiches : The FSA/OWI photographs.;Caption title from Index to the microfiche: The Farm Security Administration/Office of War Information photograph collections.;Photographs arranged by region and by subject.;Location of original photographs: Prints and Photographs Division, Library of Congress, Washington, D.C.;Accompanied by index: America 1935-1946, index to the microfiche.",,"\",,,,"[microform].","\"
"997740970102311","Granby's primates",,,"v",,,,"[videorecording] :","\"
"997805400102311","Julius Caesar","Title from cassette label.;""The Berlin State Opera conducted by Peter Schreier; German version directed by Hans Krenitz.""--Container cover.","VHS.","v",,,,"[videorecording] /","\"
"997922250102311","The Americans","Title on container: The Latin American and Caribbean presence in the U.S.;In English and Spanish, with English subtitles and voiceovers.;VHS format.",,"v",,,,"[videorecording] /","\"
"998037290102311","Multi-image production packet.",,,,,,,,"\"
"997778880102311","The Image makers","""The John D. & Catherine T. MacArthur Foundation Library Video Classics Project"";Videocassette release of the 1984 production.;Dates vary: on cassette, c1984; publicity material, c1988.",,"v",,,,"[videorecording] /","\"
"997824140102311","Tadao Ando","VHS format.",,"v",,,,"[videorecording] /","\"
"997984430102311","Combat for the stage & screen","Title on container: Combat for stage and screen.",,"v",,,,"[videorecording] /","\"
"997748110102311","Aristotle's ethics","Originally issued as a 16 mm. motion picture.",,"v",,,,"[videorecording] :","\"
"997884060102311","Music education support groups","VHS format.",,"v",,,,"[videorecording] /","\"
"997899510102311","Arnold Schoenberg","VHS format.",,"v",,,,"[videorecording] :","\"
"997952350102311","Corner in wheat","Title on container: D.W. Griffith's Corner in wheat ...;""The masterworks of D.W. Griffith.""","VHS format.","v",,,,"[videorecording] :","\"
"997857210102311","Bidú Sayão in opera & song","Title from cassette label.;VHS Hi-Fi.;""69103.""",,"v",,,,"[videorecording] /","\"
"997881200102311","Salome","Opera in one act.;Sung in German.;Soundtrack digitally remastered.;Includes English subtitles.;Synopsis in English and French (14 p.) inserted in container.;Deutsche Grammophon 072 209-3.","VHS format.","v",,,,"[videorecording] /","\"
"997922160102311","The Garden of forking paths","Title on container: The garden of forking paths: dilemmas of national development.;In English and Spanish, with English subtitles and voiceovers.;VHS format.",,"v",,,,"[videorecording] /","\"
"997836420102311","Old English--Beowulf","Introductory remarks in English; selections from Beowulf in Old English.","VHS format.","v",,,,"[videorecording] /","\"
"997910380102311","Arbuckle festival","VHS format.;Title on original container: Fatty Arbuckle festival.;Music sound track added.",,"v",,,,"[videorecording] /","\"
"997910690102311","True colors","VHS format.;""6745M"";Broadcast on ABC's PrimeTime Live, Sept. 26, 1991.;Includes discussion guide.",,"v",,,,"[videorecording]","\"
"998034100102311","Universe.",,,"m",,,,"[motion picture] /","\"
"997804830102311","The history of bands in America","VHS format.",,"v",,,,"[videorecording]","\"
"997835970102311","Renata Scotto in concert","VHS format.;Hi-fi.;""69068.""",,"v",,,,"[videorecording].","\"
"997828880102311","Victoria de los Angeles : the jubilee recital.","VHS format.",,"v",,,,"[videorecording]","\"
"997927440102311","Charlie Rose","Title on cassette label: Gehry & Arnold.",,"v",,,,"[videorecording] :","\"
"997906980102311","Rhythm and movement in art","VHS format.",,"v",,,,"[videorecording] /","\"
"997910580102311","The Rise of Greek tragedy","VHS format.;Publisher's no.: FFH 118.",,"v",,,,"[videorecording] :","\"
"997925820102311","Yari no Gonza","In Japanese with English subtitles.;Videocassette release of a 1985 motion picture by Hyogensha Shochiku Co. Ltd.;Based on the Monzaemon Chikamatsu play.",,"v",,,,"[videorecording]=","\"
"997829740102311","Maria Callas","""1168"";VHS hi-fi.",,"v",,,,"[videorecording] :","\"
"997791710102311","Presenting Joan Sutherland","Videocassette release of the original kinescope masters preserved in the archives of New England Conservatory in Boston.;""69108""","VHS.","v",,,,"[videorecording] /","\"
"997884110102311","History of popular music","VHS format.",,"v",,,,"[videorecording] /","\"
"997881210102311","Die Meistersinger von Nürnberg","Videocassette release of a recording by Unitel manufactured for and marketed by PolyGram Music Video in 1984.;Sung in German, subtitled in English.",,"v",,,,"[videorecording] /","\"
"997922230102311","Get up, stand up","Title on container: Getup, standup: problems of sovereignty.;In English and Spanish, with English subtitles and voiceovers.;VHS format.",,"v",,,,"[videorecording] /","\"
"997824880102311","La Bohème","VHS format.;Sung in Italian with English subtitles.",,"v",,,,"[videorecording] /","\"
"997827070102311","Maria Callas Hamburg concert 1962","VHS format.;1156.",,"v",,,,"[videorecording] /","\"
"997884040102311","Aaron Copland","VHS format.;""Funding provided by the Corporation for Public Broadcasting and WNET/Channel 13."";""FFH 989.""",,"v",,,,"[videorecording] :","\"
"997922200102311","In women's hands","Title on container:In women's hands: the changing roles of women.;In English and Spanish, with English subtitles and voiceovers.;VHS format.",,"v",,,,"[videorecording] /","\"
"997885480102311","Food guide pyramid","""August 1992."";Shipping list no. 93-0108-P.",,"k",,,,"[picture] :","\"
"997984400102311","The Sacrifice","In Swedish with English subtitles.;Title on container: Andrei Tarkovsky's The sacrifice.;Videocassette release of the 1986 motion picture ; Special Jury Prize, Cannes Film Festival, 1986.;""PAV 661""",,"v",,,,"[videorecording] /","\"
"997922220102311","Builders of images","Title on container: Builders of images: Latin American cultural identity.;In English, Spanish and Portuguese, with English subtitles and voiceovers.;VHS format.",,"v",,,,"[videorecording] /","\"
"997794690102311","Roberta Peters in opera and song","VHS hi-fi.;Title from cassette label and container.;Production coordinator, Allan Altman.;Videocassette release of the original kinescope masters preserved in the archives of New England Conservatory, Boston, Mass.;69115",,"v",,,,"[videorecording] /","\"
"997803020102311","Motherlove","VHS format.;""This film was made at the Carpenter Center for the Visual Arts, Harvard University.""",,"v",,,,"[videorecording] /","\"
"997884100102311","The Child's singing voice","VHS format.",,"v",,,,"[videorecording] /","\"
"997864020102311","Behavioral interviewing with couples","VHS format.",,"v",,,,"[videorecording] /","\"
"997807470102311","Manon","Title from container: Massenet's Manon.;Opera, sung in French with English subtitles.;Libretto by Henri Meilhac and Philippe Gille.;12701.",,"v",,,,"[videorecording] /","\"
"997832000102311","Sounding brass","VHS format.",,"v",,,,"[videorecording] /","\"
"997922190102311","Mirrors of the heart","Title on container: Mirrors of the heart: race and identity.;In English and Spanish, with English subtitles and voiceovers.;VHS format.",,"v",,,,"[videorecording] /","\"
"997858870102311","Robert Merrill in opera and song","VHS hi-fi.;Title from cassette label and container.;Videocassette release of the original kinescope masters preserved in the archives of New England Conservatory, Boston, Mass.;69116",,"v",,,,"[videorecording] /","\"
"997926520102311","They don't wear black tie","VHS format.;Videocassette release of 1983 motion picture released by Embrafilme.;In Portugese ; English subtitles.",,"v",,,,"[videorecording]","\"
"997859070102311","Eleanor Steber in opera and song","VHS (69102)",,"v",,,,"[videorecording]","\"
"997926020102311","TV newsroom : news gathering",,,"v",,,,"[videorecording] /","\"
"998039250102311","Paul Soldner","VHS format.",,"v",,,,"[videorecording] :","\"
"997923300102311","Mind of a serial killer","Broadcast on PBS as a segment of: Nova.;""The WGBH collection."";Closed captioned for the hearing impaired.","VHS format.","v",,,,"[videorecording] /","\"
"997743660102311","The love poems of John Donne.","Copied from U-matic.","DVD.","v",,,,"[videorecording] /","\"
"997807490102311","I live for art","VHS format.;""1150.""",,"v",,,,"[videorecording] :","\"
"997884010102311","Dorothy Kirsten in opera and song","Videocassette release of two original kinescope masters from the archives of New England Conservatory of Music.;Title from container.","VHS format.","v",,,,"[videorecording] /","\"
"997884050102311","George Frideric Handel","Title from container.",,"v",,,,"[videorecording] :","\"
"997807180102311","Integrating the arts","Title on cassette label and container: Intergrating [sic] arts.;1263-0014.","VHS-Standard play.","v",,,,"[videorecording] /","\"
"997923360102311","Sensei","VHS format.",,"v",,,,"[videorecording] :","\"
"997790590102311","The Improvisor's guide to transcription","""CMS-002""--Container.","VHS format.","v",,,,"[videorecording] /","\"
"997831890102311","Saturday night, Sunday morning",,"VHS format.","v",,,,"[videorecording] :","\"
"997922240102311","Fire in the mind","Title on container: Fire in the mind: revolutions and revolutionaries.;In English and Spanish, with English subtitles and voiceovers.;VHS format.",,"v",,,,"[videorecording] /","\"
"997884030102311","Fryderyk Franciszek Chopin","Title on container: In the steps of Chopin : a portrait / by Byron Janis.;""FFH 898.""",,"v",,,,"[videorecording]","\"
"997857230102311","Helen Traubel in opera and song","Videocassette release of two original kinescope masters from the archives of New England Conservatory of Music.;Title from container.","VHS format.","v",,,,"[videorecording] /","\"
"997790400102311","Early music education with Suzuki","Title taken from container.;Date taken from container.;Date varies: tape, c1980.;VHS format.",,"v",,,,"[videorecording] /","\"
"997881230102311","Johann Sebastian Bach","Cataloged from contributor's data.;VHS format.;""FFH 992.""",,"v",,,,"[videorecording] :","\"
"997864880102311","Japanese pilgrimage",,,"v",,,,"[videorecording] :","\"
"997877010102311","L'incoronazione di Poppea","VHS.;Opera in three acts.;In Italian with English subtitles.;Based on a performance of the Zurich Opera House.;""A UNITEL production."";Edition performed by Nikolaus Harnoncourt.;Program notes and synopsis of the plot in English ([5] p.). inserted in container.;London 071 506-3;UPC 4400715063",,"v",,,,"[videorecording] /","\"
"997861790102311","Suzuki-Starr videotapes","VHS format.;Also includes 2 copies in UT Archives on videoreels.",,"v",,,,"[videorecording] /","\"
"998040780102311","Jean-Michel Basquiat (1960-1988)","VHS format.",,"v",,,,"[videorecording] /","\"
"997884070102311","Computer programs for writing music","VHS format.",,"v",,,,"[videorecording] /","\"
"997858490102311","Eleanor Steber in opera and song, vol. 2","VHS (69112)",,"v",,,,"[videorecording]","\"
"997884080102311","Electronic music devices","VHS format.",,"v",,,,"[videorecording] :","\"
"997922170102311","Capital sins","Title on container: Capital sins: authoritarianism and democratization.;In English and Portuguese, with English subtitles and voiceovers.;VHS format.",,"v",,,,"[videorecording] /","\"
"997861600102311","The First charge of the machete","VHS format.;Title on container: La primera carga al machete.;Spanish dialogue, English subtitles.;Originally produced as motion picture in 1969.",,"v",,,,"[videorecording] /","\"
"997899520102311","John Adams, minimalism and beyond","Film originally made in 1988?","VHS format.","v",,,,"[videorecording] /","\"
"997880780102311","The Sleeping child",,,"m",,,,"[motion picture] /","\"
"997840300102311","StrataSphere","A Canadian Broadcasting Corporation film production released in 1983.;VHS format.;Hi-fi.;""1254.""",,"v",,,,"[videorecording]","\"
"997812090102311","World Food Day","Shipping list no.: 92-0577-P.;""October 16, 1992.""",,"k",,,,"[picture] :","\"
"997922210102311","Miracles are not enough","Title on container: Miracles are not enough: continuity and change in religion.;In English, Spanish and Portuguese, with English subtitles and voiceovers.;VHS format.",,"v",,,,"[videorecording] /","\"
"997805230102311","Brazil","VHS format.",,"v",,,,"[videorecording] :","\"
"997884090102311","Piano labs in music education","VHS format.",,"v",,,,"[videorecording] /","\"
"997881240102311","Doing business internationally :","Support materials by Princeton Training Press, a division of Training Management Corporation.",,"v",,,,,"\"
"997999680102311","The Sorceress and the friar","VHS format.;English language version.;Title on container and label: Sorceress.;Videocassette release of the 1988 motion picture.;Original motion picture filmed simultaneously in English and French.",,"v",,,,"[videorecording]","\"
"997880790102311","A Spirit problem",,,"m",,,,"[motion picture] /","\"
"997832470102311","Frank Gehry","VHS format.",,"v",,,,"[videorecording] /","\"
"997824100102311","Arata Isozaki II","VHS format.",,"v",,,,"[videorecording] /","\"
"997807140102311","Planning successful rehearsals","Title on cassette label and container: Sucessful [sic] rehersal [sic].;1263-0015.","VHS-Standard play.","v",,,,"[videorecording] /","\"
"997923550102311","The True Malcolm X speaks","VHS format.",,"v",,,,"[videorecording] /","\"
"997979740102311","The Wild duck","VHS format.",,"v",,,,"[videorecording] /","\"
"997811950102311","Vitamin E for swine","Title of video and guide same.;Author of guide is L.R. McDowell.;Bibliography: guide, pages 7-[8];Also has title: Vitamin E, a crucial link to peak performance.",,"v",,,,"[videorecording]","\"
"997946250102311","Acupuncture points and meridians in the dog","Title from portfolio.",,"k",,,,"[chart] /","\"
"997748100102311","Plato's Apology","VHS format.",,"v",,,,"[videorecording] :","\"
"997824110102311","Richard Meier","VHS format.",,"v",,,,"[videorecording] /","\"
"997824070102311","John Hejduk, builder of worlds","Title on container: Hejduk : builder of worlds.",,"v",,,,"[videorecording] :","\"
"997922180102311","Continent on the move","Title on container: Continent on the move: migration and urbanization.;In English and Spanish, with English subtitles and voiceovers.;VHS format.;Raul Julia, narrator.",,"v",,,,"[videorecording] /","\"
"998034080102311","Skylab and the Sun.",,,"m",,,,"[motion picture] /","\"
"998005240102311","Edible wild plants","Genus species index laid in container.;Container has subtitle: Video field guide to 100 useful wild herbs.",,"v",,,,"[videorecording] /","\"
"997829730102311","Maria Callas Hamburg concert 1959","VHS format.;1155.",,"v",,,,"[videorecording] /","\"
